HFT model started.
Server Version: 70
TWS Time at connection:20140518 15:19:40 CST
logger:  <error id=-1, errorCode=2104, errorMsg=Market data farm connection is OK:ibdemo>
logger:  <error id=-1, errorCode=2106, errorMsg=HMDS data farm connection is OK:demohmds>
Boot strapping...
logger:  <updateAccountValue key=AccountCode, value=DU15137, currency=None, accountName=DU15137>
<historicalData reqId=0, date=20140518  00:31:00, open=46.47, high=46.51, low=46.41, close=46.47, volume=221, count=86, WAP=46.45, hasGaps=False>
<historicalData reqId=0, date=20140518  00:32:00, open=46.47, high=46.48, low=46.42, close=46.44, volume=152, count=84, WAP=46.442, hasGaps=False>
<historicalData reqId=0, date=20140518  00:33:00, open=46.43, high=46.49, low=46.4, close=46.45, volume=173, count=94, WAP=46.453, hasGaps=False>
<historicalData reqId=0, date=20140518  00:34:00, open=46.43, high=46.49, low=46.36, close=46.45, volume=231, count=91, WAP=46.442, hasGaps=False>
<historicalData reqId=0, date=20140518  00:35:00, open=46.45, high=46.49, low=46.4, close=46.41, volume=213, count=90, WAP=46.425, hasGaps=False>
<historicalData reqId=0, date=20140518  00:36:00, open=46.43, high=46.45, low=46.39, close=46.45, volume=209, count=81, WAP=46.424, hasGaps=False>
<historicalData reqId=0, date=20140518  00:37:00, open=46.47, high=46.49, low=46.43, close=46.43, volume=184, count=86, WAP=46.446, hasGaps=False>
<historicalData reqId=0, date=20140518  00:38:00, open=46.43, high=46.52, low=46.38, close=46.43, volume=151, count=80, WAP=46.437, hasGaps=False>
<historicalData reqId=0, date=20140518  00:39:00, open=46.42, high=46.45, low=46.38, close=46.41, volume=160, count=80, WAP=46.435, hasGaps=False>
<historicalData reqId=0, date=20140518  00:40:00, open=46.42, high=46.47, low=46.38, close=46.41, volume=178, count=86, WAP=46.429, hasGaps=False>
<historicalData reqId=0, date=20140518  00:41:00, open=46.47, high=46.53, low=46.36, close=46.47, volume=179, count=88, WAP=46.459, hasGaps=False>
<historicalData reqId=0, date=20140518  00:42:00, open=46.47, high=46.5, low=46.44, close=46.45, volume=136, count=87, WAP=46.46, hasGaps=False>
<historicalData reqId=0, date=20140518  00:43:00, open=46.45, high=46.48, low=46.42, close=46.45, volume=174, count=90, WAP=46.452, hasGaps=False>
<historicalData reqId=0, date=20140518  00:44:00, open=46.45, high=46.5, low=46.37, close=46.44, volume=194, count=86, WAP=46.441, hasGaps=False>
<historicalData reqId=0, date=20140518  00:45:00, open=46.45, high=46.47, low=46.4, close=46.44, volume=275, count=88, WAP=46.449, hasGaps=False>
<historicalData reqId=0, date=20140518  00:46:00, open=46.45, high=46.52, low=46.41, close=46.45, volume=181, count=96, WAP=46.454, hasGaps=False>
<historicalData reqId=0, date=20140518  00:47:00, open=46.4, high=46.48, low=46.4, close=46.45, volume=184, count=98, WAP=46.447, hasGaps=False>
<historicalData reqId=0, date=20140518  00:48:00, open=46.45, high=46.5, low=46.37, close=46.44, volume=184, count=85, WAP=46.439, hasGaps=False>
<historicalData reqId=0, date=20140518  00:49:00, open=46.41, high=46.48, low=46.36, close=46.45, volume=220, count=79, WAP=46.449, hasGaps=False>
<historicalData reqId=0, date=20140518  00:50:00, open=46.49, high=46.49, low=46.42, close=46.45, volume=213, count=97, WAP=46.449, hasGaps=False>
<historicalData reqId=0, date=20140518  00:51:00, open=46.45, high=46.54, low=46.43, close=46.45, volume=226, count=81, WAP=46.455, hasGaps=False>
<historicalData reqId=0, date=20140518  00:52:00, open=46.45, high=46.48, low=46.42, close=46.45, volume=203, count=92, WAP=46.457, hasGaps=False>
<historicalData reqId=0, date=20140518  00:53:00, open=46.45, high=46.52, low=46.39, close=46.45, volume=203, count=84, WAP=46.449, hasGaps=False>
<historicalData reqId=0, date=20140518  00:54:00, open=46.45, high=46.47, low=46.38, close=46.41, volume=109, count=88, WAP=46.436, hasGaps=False>
<historicalData reqId=0, date=20140518  00:55:00, open=46.42, high=46.45, low=46.38, close=46.43, volume=147, count=82, WAP=46.431, hasGaps=False>
<historicalData reqId=0, date=20140518  00:56:00, open=46.43, high=46.47, low=46.39, close=46.46, volume=258, count=100, WAP=46.439, hasGaps=False>
<historicalData reqId=0, date=20140518  00:57:00, open=46.47, high=46.53, low=46.39, close=46.44, volume=236, count=83, WAP=46.454, hasGaps=False>
<historicalData reqId=0, date=20140518  00:58:00, open=46.44, high=46.47, low=46.39, close=46.46, volume=255, count=81, WAP=46.449, hasGaps=False>
<historicalData reqId=0, date=20140518  00:59:00, open=46.46, high=46.48, low=46.42, close=46.45, volume=175, count=84, WAP=46.459, hasGaps=False>
<historicalData reqId=0, date=20140518  01:00:00, open=46.45, high=46.47, low=46.4, close=46.43, volume=238, count=91, WAP=46.439, hasGaps=False>
<historicalData reqId=0, date=20140518  01:01:00, open=46.42, high=46.47, low=46.39, close=46.43, volume=165, count=84, WAP=46.431, hasGaps=False>
<historicalData reqId=0, date=20140518  01:02:00, open=46.45, high=46.45, low=46.39, close=46.42, volume=157, count=84, WAP=46.422, hasGaps=False>
<historicalData reqId=0, date=20140518  01:03:00, open=46.37, high=46.45, low=46.36, close=46.41, volume=191, count=84, WAP=46.405, hasGaps=False>
<historicalData reqId=0, date=20140518  01:04:00, open=46.43, high=46.45, low=46.39, close=46.44, volume=204, count=84, WAP=46.431, hasGaps=False>
<historicalData reqId=0, date=20140518  01:05:00, open=46.43, high=46.47, low=46.37, close=46.45, volume=136, count=102, WAP=46.448, hasGaps=False>
<historicalData reqId=0, date=20140518  01:06:00, open=46.45, high=46.47, low=46.43, close=46.45, volume=265, count=80, WAP=46.449, hasGaps=False>
<historicalData reqId=0, date=20140518  01:07:00, open=46.43, high=46.47, low=46.42, close=46.45, volume=214, count=88, WAP=46.445, hasGaps=False>
<historicalData reqId=0, date=20140518  01:08:00, open=46.41, high=46.48, low=46.4, close=46.43, volume=160, count=83, WAP=46.443, hasGaps=False>
<historicalData reqId=0, date=20140518  01:09:00, open=46.41, high=46.49, low=46.4, close=46.47, volume=214, count=92, WAP=46.447, hasGaps=False>
<historicalData reqId=0, date=20140518  01:10:00, open=46.47, high=46.5, low=46.45, close=46.47, volume=236, count=89, WAP=46.471, hasGaps=False>
<historicalData reqId=0, date=20140518  01:11:00, open=46.46, high=46.52, low=46.43, close=46.48, volume=189, count=91, WAP=46.481, hasGaps=False>
<historicalData reqId=0, date=20140518  01:12:00, open=46.49, high=46.54, low=46.45, close=46.5, volume=119, count=86, WAP=46.5, hasGaps=False>
<historicalData reqId=0, date=20140518  01:13:00, open=46.5, high=46.58, low=46.47, close=46.52, volume=182, count=90, WAP=46.51, hasGaps=False>
<historicalData reqId=0, date=20140518  01:14:00, open=46.52, high=46.56, low=46.5, close=46.52, volume=226, count=92, WAP=46.525, hasGaps=False>
<historicalData reqId=0, date=20140518  01:15:00, open=46.54, high=46.57, low=46.48, close=46.53, volume=200, count=93, WAP=46.529, hasGaps=False>
<historicalData reqId=0, date=20140518  01:16:00, open=46.52, high=46.56, low=46.5, close=46.54, volume=168, count=79, WAP=46.521, hasGaps=False>
<historicalData reqId=0, date=20140518  01:17:00, open=46.54, high=46.57, low=46.46, close=46.5, volume=223, count=86, WAP=46.523, hasGaps=False>
<historicalData reqId=0, date=20140518  01:18:00, open=46.5, high=46.52, low=46.46, close=46.5, volume=191, count=82, WAP=46.5, hasGaps=False>
<historicalData reqId=0, date=20140518  01:19:00, open=46.5, high=46.52, low=46.45, close=46.5, volume=176, count=86, WAP=46.499, hasGaps=False>
<historicalData reqId=0, date=20140518  01:20:00, open=46.47, high=46.54, low=46.46, close=46.5, volume=183, count=91, WAP=46.513, hasGaps=False>
<historicalData reqId=0, date=20140518  01:21:00, open=46.5, high=46.56, low=46.47, close=46.5, volume=181, count=90, WAP=46.502, hasGaps=False>
<historicalData reqId=0, date=20140518  01:22:00, open=46.51, high=46.52, low=46.43, close=46.48, volume=218, count=90, WAP=46.494, hasGaps=False>
<historicalData reqId=0, date=20140518  01:23:00, open=46.47, high=46.5, low=46.45, close=46.46, volume=149, count=80, WAP=46.474, hasGaps=False>
<historicalData reqId=0, date=20140518  01:24:00, open=46.47, high=46.5, low=46.43, close=46.48, volume=255, count=95, WAP=46.461, hasGaps=False>
<historicalData reqId=0, date=20140518  01:25:00, open=46.47, high=46.52, low=46.45, close=46.5, volume=159, count=79, WAP=46.483, hasGaps=False>
<historicalData reqId=0, date=20140518  01:26:00, open=46.54, high=46.54, low=46.46, close=46.5, volume=203, count=87, WAP=46.499, hasGaps=False>
<historicalData reqId=0, date=20140518  01:27:00, open=46.5, high=46.54, low=46.47, close=46.49, volume=159, count=87, WAP=46.488, hasGaps=False>
<historicalData reqId=0, date=20140518  01:28:00, open=46.52, high=46.54, low=46.45, close=46.49, volume=254, count=87, WAP=46.488, hasGaps=False>
<historicalData reqId=0, date=20140518  01:29:00, open=46.54, high=46.54, low=46.45, close=46.49, volume=156, count=93, WAP=46.479, hasGaps=False>
<historicalData reqId=0, date=20140518  01:30:00, open=46.47, high=46.48, low=46.4, close=46.48, volume=261, count=86, WAP=46.465, hasGaps=False>
<historicalData reqId=0, date=20140518  01:31:00, open=46.47, high=46.53, low=46.43, close=46.46, volume=146, count=85, WAP=46.458, hasGaps=False>
<historicalData reqId=0, date=20140518  01:32:00, open=46.5, high=46.5, low=46.43, close=46.48, volume=203, count=90, WAP=46.478, hasGaps=False>
<historicalData reqId=0, date=20140518  01:33:00, open=46.46, high=46.52, low=46.43, close=46.45, volume=133, count=79, WAP=46.464, hasGaps=False>
<historicalData reqId=0, date=20140518  01:34:00, open=46.43, high=46.5, low=46.39, close=46.44, volume=205, count=93, WAP=46.444, hasGaps=False>
<historicalData reqId=0, date=20140518  01:35:00, open=46.43, high=46.45, low=46.41, close=46.45, volume=213, count=87, WAP=46.429, hasGaps=False>
<historicalData reqId=0, date=20140518  01:36:00, open=46.43, high=46.47, low=46.38, close=46.43, volume=282, count=90, WAP=46.428, hasGaps=False>
<historicalData reqId=0, date=20140518  01:37:00, open=46.43, high=46.46, low=46.37, close=46.42, volume=181, count=90, WAP=46.427, hasGaps=False>
<historicalData reqId=0, date=20140518  01:38:00, open=46.42, high=46.5, low=46.38, close=46.49, volume=161, count=84, WAP=46.455, hasGaps=False>
<historicalData reqId=0, date=20140518  01:39:00, open=46.49, high=46.54, low=46.44, close=46.52, volume=199, count=92, WAP=46.501, hasGaps=False>
<historicalData reqId=0, date=20140518  01:40:00, open=46.52, high=46.56, low=46.46, close=46.5, volume=290, count=95, WAP=46.517, hasGaps=False>
<historicalData reqId=0, date=20140518  01:41:00, open=46.5, high=46.54, low=46.46, close=46.52, volume=175, count=80, WAP=46.51, hasGaps=False>
<historicalData reqId=0, date=20140518  01:42:00, open=46.52, high=46.54, low=46.46, close=46.52, volume=146, count=84, WAP=46.517, hasGaps=False>
<historicalData reqId=0, date=20140518  01:43:00, open=46.52, high=46.54, low=46.48, close=46.49, volume=127, count=81, WAP=46.505, hasGaps=False>
<historicalData reqId=0, date=20140518  01:44:00, open=46.47, high=46.52, low=46.43, close=46.46, volume=174, count=87, WAP=46.47, hasGaps=False>
<historicalData reqId=0, date=20140518  01:45:00, open=46.45, high=46.5, low=46.39, close=46.46, volume=149, count=74, WAP=46.456, hasGaps=False>
<historicalData reqId=0, date=20140518  01:46:00, open=46.46, high=46.47, low=46.4, close=46.45, volume=210, count=89, WAP=46.455, hasGaps=False>
<historicalData reqId=0, date=20140518  01:47:00, open=46.44, high=46.47, low=46.4, close=46.45, volume=170, count=74, WAP=46.45, hasGaps=False>
<historicalData reqId=0, date=20140518  01:48:00, open=46.45, high=46.5, low=46.39, close=46.47, volume=183, count=90, WAP=46.461, hasGaps=False>
<historicalData reqId=0, date=20140518  01:49:00, open=46.5, high=46.52, low=46.42, close=46.47, volume=210, count=90, WAP=46.466, hasGaps=False>
<historicalData reqId=0, date=20140518  01:50:00, open=46.46, high=46.52, low=46.46, close=46.48, volume=184, count=88, WAP=46.483, hasGaps=False>
<historicalData reqId=0, date=20140518  01:51:00, open=46.5, high=46.54, low=46.45, close=46.5, volume=205, count=101, WAP=46.493, hasGaps=False>
<historicalData reqId=0, date=20140518  01:52:00, open=46.49, high=46.54, low=46.45, close=46.52, volume=164, count=87, WAP=46.498, hasGaps=False>
<historicalData reqId=0, date=20140518  01:53:00, open=46.52, high=46.54, low=46.5, close=46.52, volume=143, count=83, WAP=46.518, hasGaps=False>
<historicalData reqId=0, date=20140518  01:54:00, open=46.53, high=46.54, low=46.46, close=46.52, volume=210, count=96, WAP=46.521, hasGaps=False>
<historicalData reqId=0, date=20140518  01:55:00, open=46.52, high=46.56, low=46.5, close=46.53, volume=219, count=101, WAP=46.526, hasGaps=False>
<historicalData reqId=0, date=20140518  01:56:00, open=46.5, high=46.56, low=46.47, close=46.52, volume=190, count=97, WAP=46.516, hasGaps=False>
<historicalData reqId=0, date=20140518  01:57:00, open=46.51, high=46.56, low=46.43, close=46.53, volume=181, count=90, WAP=46.515, hasGaps=False>
<historicalData reqId=0, date=20140518  01:58:00, open=46.52, high=46.55, low=46.45, close=46.5, volume=188, count=84, WAP=46.51, hasGaps=False>
<historicalData reqId=0, date=20140518  01:59:00, open=46.46, high=46.52, low=46.44, close=46.47, volume=176, count=89, WAP=46.486, hasGaps=False>
<historicalData reqId=0, date=20140518  02:00:00, open=46.48, high=46.5, low=46.39, close=46.47, volume=175, count=82, WAP=46.464, hasGaps=False>
<historicalData reqId=0, date=20140518  02:01:00, open=46.46, high=46.52, low=46.45, close=46.51, volume=128, count=90, WAP=46.488, hasGaps=False>
<historicalData reqId=0, date=20140518  02:02:00, open=46.47, high=46.54, low=46.46, close=46.52, volume=301, count=83, WAP=46.51, hasGaps=False>
<historicalData reqId=0, date=20140518  02:03:00, open=46.52, high=46.54, low=46.45, close=46.5, volume=254, count=89, WAP=46.512, hasGaps=False>
<historicalData reqId=0, date=20140518  02:04:00, open=46.5, high=46.52, low=46.45, close=46.5, volume=173, count=92, WAP=46.49, hasGaps=False>
<historicalData reqId=0, date=20140518  02:05:00, open=46.5, high=46.54, low=46.49, close=46.52, volume=300, count=98, WAP=46.516, hasGaps=False>
<historicalData reqId=0, date=20140518  02:06:00, open=46.52, high=46.54, low=46.46, close=46.52, volume=156, count=81, WAP=46.517, hasGaps=False>
<historicalData reqId=0, date=20140518  02:07:00, open=46.52, high=46.52, low=46.47, close=46.5, volume=315, count=92, WAP=46.503, hasGaps=False>
<historicalData reqId=0, date=20140518  02:08:00, open=46.51, high=46.53, low=46.47, close=46.5, volume=188, count=96, WAP=46.492, hasGaps=False>
<historicalData reqId=0, date=20140518  02:09:00, open=46.47, high=46.52, low=46.45, close=46.5, volume=155, count=79, WAP=46.488, hasGaps=False>
<historicalData reqId=0, date=20140518  02:10:00, open=46.5, high=46.54, low=46.45, close=46.5, volume=185, count=89, WAP=46.496, hasGaps=False>
<historicalData reqId=0, date=20140518  02:11:00, open=46.5, high=46.54, low=46.45, close=46.52, volume=199, count=84, WAP=46.509, hasGaps=False>
<historicalData reqId=0, date=20140518  02:12:00, open=46.56, high=46.56, low=46.48, close=46.52, volume=170, count=96, WAP=46.52, hasGaps=False>
<historicalData reqId=0, date=20140518  02:13:00, open=46.5, high=46.6, low=46.48, close=46.55, volume=102, count=89, WAP=46.538, hasGaps=False>
<historicalData reqId=0, date=20140518  02:14:00, open=46.56, high=46.61, low=46.48, close=46.53, volume=177, count=87, WAP=46.534, hasGaps=False>
<historicalData reqId=0, date=20140518  02:15:00, open=46.52, high=46.56, low=46.5, close=46.56, volume=163, count=84, WAP=46.54, hasGaps=False>
<historicalData reqId=0, date=20140518  02:16:00, open=46.55, high=46.59, low=46.5, close=46.55, volume=275, count=93, WAP=46.557, hasGaps=False>
<historicalData reqId=0, date=20140518  02:17:00, open=46.55, high=46.59, low=46.52, close=46.53, volume=151, count=91, WAP=46.548, hasGaps=False>
<historicalData reqId=0, date=20140518  02:18:00, open=46.56, high=46.56, low=46.48, close=46.5, volume=162, count=77, WAP=46.524, hasGaps=False>
<historicalData reqId=0, date=20140518  02:19:00, open=46.5, high=46.56, low=46.43, close=46.47, volume=162, count=82, WAP=46.47, hasGaps=False>
<historicalData reqId=0, date=20140518  02:20:00, open=46.47, high=46.52, low=46.44, close=46.49, volume=161, count=90, WAP=46.481, hasGaps=False>
<historicalData reqId=0, date=20140518  02:21:00, open=46.49, high=46.51, low=46.43, close=46.5, volume=174, count=87, WAP=46.48, hasGaps=False>
<historicalData reqId=0, date=20140518  02:22:00, open=46.5, high=46.54, low=46.45, close=46.48, volume=184, count=92, WAP=46.486, hasGaps=False>
<historicalData reqId=0, date=20140518  02:23:00, open=46.49, high=46.52, low=46.43, close=46.48, volume=170, count=88, WAP=46.495, hasGaps=False>
